GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
currencymanager,edu.uom.currencymanager.currencyserver,DefaultCurrencyServer,0,12,0,0,0,3,0,2,0,2
currencymanager,edu.uom.currencymanager,CurrencyManager,193,128,17,14,60,25,12,12,1,5
currencymanager,edu.uom.currencymanager.currencies,Util,3,10,0,0,1,2,1,2,1,2
currencymanager,edu.uom.currencymanager.currencies,Currency,0,49,0,0,0,11,0,3,0,3
currencymanager,edu.uom.currencymanager.currencies,ExchangeRate,0,36,0,0,0,7,0,2,0,2
currencymanager,edu.uom.currencymanager.currencies,CurrencyDatabase,28,350,4,34,3,71,4,25,0,10
